1,1,0.21106,1,0.35338,0.97811,0.48866,0.95878,0.58304,0.9651,0.51879,0.95824,0.40552,0.93369,0.32558,0.94155,0.20213,0.90698,0.14783,0.90495,0.20489,0.92599,0.18182,0.91135,0.16364,1,0.17076,0.9033,0.17539,0.8666,0.2054,0.82895,0.19551,g
1,1,0.21677,1,0.35543,0.98019,0.4996,0.95947,0.59975,0.96662,0.52408,0.95973,0.42739,0.93392,0.32925,0.94217,0.21818,0.90782,0.15756,0.90854,0.21326,0.92815,0.1875,0.91567,0.1639,1,0.17088,0.90342,0.18367,0.87327,0.21378,0.83544,0.20468,g
1,1,0.22751,1,0.36373,0.98313,0.5,0.96097,0.61053,0.96936,0.53968,0.96186,0.44523,0.93719,0.33333,0.94277,0.235,0.91152,0.16265,0.90909,0.24582,0.93124,0.20301,0.91624,0.16418,1,0.17704,0.90854,0.185,0.87492,0.21812,0.83574,0.21691,g
1,1,0.23058,1,0.37379,0.9839,0.50137,0.96112,0.63842,0.97059,0.54701,0.96232,0.44545,0.93954,0.34649,0.94486,0.25,0.91444,0.16308,0.91406,0.24956,0.93126,0.21683,0.91667,0.17803,1,0.17951,0.90978,0.18854,0.87757,0.22464,0.83867,0.23529,g
1,1,0.23395,1,0.375,0.98658,0.50515,0.96705,0.6452,0.97078,0.56173,0.96674,0.45489,0.94118,0.35507,0.94837,0.25455,0.92188,0.16888,0.91428,0.26133,0.93815,0.22037,0.92049,0.17849,1,0.20225,0.91165,0.20833,0.87893,0.23188,0.84258,0.23913,g
1,1,0.24077,1,0.38112,0.98663,0.51064,0.96974,0.64888,0.97311,0.58226,0.97059,0.46899,0.94212,0.37115,0.95135,0.2602,0.93552,0.18135,0.91489,0.27575,0.94118,0.22625,0.92157,0.18065,1,0.21343,0.92059,0.22511,0.88424,0.23529,0.85764,0.24242,g
1,1,0.24168,1,0.3913,0.98898,0.525,0.97026,0.64899,0.977,0.58824,0.97158,0.46983,0.94326,0.37826,0.95313,0.26529,0.93784,0.18729,0.91693,0.27815,0.94494,0.23725,0.92466,0.19405,1,0.21876,0.9212,0.2336,0.88654,0.23896,0.85841,0.26092,g
1,1,0.27475,1,0.40803,0.98922,0.55735,0.97266,0.66942,0.97763,0.59184,0.97173,0.48816,0.94575,0.37856,0.95452,0.26721,0.9384,0.2194,0.9267,0.292,0.94636,0.24936,0.93274,0.19588,1,0.22,0.93159,0.23568,0.88889,0.24086,0.86364,0.26422,g
1,1,0.28046,1,0.41149,0.98982,0.55785,0.97868,0.68154,0.97839,0.59564,0.97213,0.48981,0.94612,0.37988,0.95465,0.28714,0.94184,0.22115,0.93584,0.30508,0.94815,0.25316,0.93368,0.20033,1,0.22216,0.93469,0.24242,0.89095,0.2459,0.86733,0.27273,g
1,1,0.28082,1,0.42881,0.99009,0.56569,0.98044,0.69865,0.98703,0.59565,0.97872,0.50082,0.94625,0.38602,0.95745,0.31291,0.94207,0.24903,0.93671,0.30745,0.9519,0.25728,0.93593,0.21053,1,0.22667,0.94118,0.25,0.90409,0.25792,0.86786,0.27926,g
1,1,0.28105,1,0.43204,0.99246,0.58527,0.98151,0.69962,0.98762,0.59942,0.97888,0.50949,0.94862,0.38778,0.9575,0.31831,0.94257,0.2659,0.94229,0.31698,0.95278,0.26585,0.93988,0.22431,1,0.23571,0.94294,0.25,0.91991,0.29074,0.87011,0.28794,g
1,1,0.28713,1,0.46259,0.99601,0.58732,0.98172,0.70792,0.98919,0.60297,0.97921,0.5156,0.9526,0.38869,0.95802,0.32407,0.94834,0.27087,0.9491,0.35294,0.95601,0.27376,0.94155,0.22449,1,0.23713,0.9434,0.25148,0.92459,0.29324,0.87403,0.29942,g
1,1,0.2875,1,0.4703,0.99952,0.62415,0.98602,0.7083,0.98941,0.61181,0.9798,0.51894,0.95288,0.39309,0.95853,0.32955,0.95035,0.29304,0.95016,0.38235,0.95749,0.28476,0.9452,0.22727,1,0.24618,0.94599,0.25306,0.92553,0.29576,0.88238,0.30293,g
1,1,0.28993,1,0.47702,0.99999,0.63317,0.9863,0.71242,0.98955,0.6132,0.9812,0.52284,0.95732,0.39749,0.97173,0.36146,0.95035,0.31408,0.96354,0.38803,0.9606,0.29162,0.9453,0.23095,1,0.25553,0.94681,0.25692,0.92774,0.31128,0.90546,0.31154,g
1,1,0.29167,1,0.4859,1,0.63636,0.9872,0.72997,0.99004,0.62719,0.98343,0.52517,0.95947,0.40268,0.97396,0.3675,0.9523,0.33129,0.96601,0.42528,0.96358,0.29961,0.95378,0.23387,1,0.25835,0.94849,0.26336,0.9357,0.32492,0.90667,0.31166,g
1,1,0.29282,1,0.5125,1,0.63662,0.99061,0.73062,0.99026,0.64,0.985,0.53215,0.9611,0.41471,0.97569,0.36965,0.95472,0.362,0.96791,0.42885,0.97283,0.30804,0.95703,0.23724,1,0.26256,0.95455,0.27252,0.94066,0.35294,0.91176,0.33036,g
1,1,0.29492,1,0.51724,1,0.64516,0.9929,0.76527,0.99274,0.71016,0.98919,0.5364,0.97055,0.41524,0.97613,0.39337,0.95663,0.36353,0.97068,0.44088,0.97889,0.32653,0.96019,0.2381,1,0.26388,0.95603,0.27338,0.94578,0.36364,0.91483,0.33333,g
1,1,0.30634,1,0.52013,1,0.67647,0.99374,0.77941,0.99448,0.71257,0.99173,0.54991,0.97261,0.41743,0.97869,0.40455,0.95866,0.36818,0.97158,0.44614,0.98042,0.33176,0.96257,0.24692,1,0.26501,0.95701,0.28574,0.95434,0.38915,0.91747,0.33611,g
1,1,0.31456,1,0.52312,1,0.68158,0.99448,0.7812,0.9982,0.73743,0.99676,0.55086,0.97518,0.42314,0.98305,0.40844,0.96639,0.39056,0.974,0.44758,0.98122,0.33537,0.97052,0.25747,1,0.27687,0.95982,0.29541,0.96022,0.3962,0.92049,0.34732,g
1,1,0.33164,1,0.52821,1,0.68381,0.99709,0.78947,1,0.73746,0.99745,0.55102,0.98214,0.42881,0.98497,0.41168,0.96741,0.40368,0.9762,0.44898,0.98636,0.33671,0.97127,0.26653,1,0.30384,0.9697,0.30796,0.96436,0.40732,0.92226,0.34845,g
1,1,0.35107,1,0.5381,1,0.69841,0.99838,0.8051,1,0.73838,1,0.56079,0.98625,0.46086,0.98878,0.41195,0.97032,0.41003,0.97738,0.44961,0.9893,0.34766,0.97352,0.27226,1,0.31092,0.9702,0.32448,0.97059,0.42488,0.92553,0.35095,g
1,1,0.35157,1,0.54301,1,0.70677,1,0.80511,1,0.74922,1,0.56502,0.9917,0.47059,0.98881,0.42014,0.97264,0.41224,0.9777,0.4812,0.99624,0.34871,0.97838,0.27381,1,0.34976,0.97032,0.36364,0.97132,0.43396,0.92697,0.36721,g
1,1,0.35232,1,0.54545,1,0.70709,1,0.80541,1,0.75334,1,0.57308,0.99264,0.47744,0.99273,0.42715,0.97838,0.45535,0.97882,0.49091,0.99933,0.35534,0.98164,0.28482,1,0.35924,0.97399,0.39286,0.97845,0.44195,0.93144,0.37191,g
1,1,0.35949,1,0.55298,1,0.71429,1,0.82139,1,0.7619,1,0.58511,0.99382,0.4836,0.9948,0.45201,0.97901,0.46994,0.98011,0.49508,1,0.35668,0.98401,0.30912,1,0.36743,0.97473,0.39762,0.9819,0.47033,0.93323,0.37409,g
1,1,0.3595,1,0.55756,1,0.71596,1,0.82432,1,0.78772,1,0.58772,0.99828,0.48636,0.99528,0.46059,0.98298,0.47794,0.98215,0.5067,1,0.36364,0.9875,0.32727,1,0.38848,0.97901,0.42677,0.98564,0.49124,0.93617,0.37465,g
1,1,0.36724,1,0.57671,1,0.72063,1,0.82732,1,0.79346,1,0.58842,1,0.49225,0.9963,0.46502,0.9831,0.5,0.98484,0.5081,1,0.37361,0.98971,0.34658,1,0.40753,0.98544,0.42827,0.99057,0.49721,0.95838,0.38065,g
1,1,0.36924,1,0.57816,1,0.72144,1,0.83548,1,0.79886,1,0.59113,1,0.5102,1,0.47368,0.98485,0.5218,0.99294,0.54212,1,0.39597,0.99695,0.35175,1,0.40972,0.99105,0.45455,0.99112,0.5,0.96523,0.41913,g
1,1,0.37917,1,0.58385,1,0.72727,1,0.83578,1,0.80441,1,0.60179,1,0.5207,1,0.48311,0.98551,0.5307,0.99484,0.54462,1,0.40996,0.99899,0.35696,1,0.42746,0.994,0.46031,1,0.51701,0.96575,0.42467,g
1,1,0.38027,1,0.62233,1,0.72973,1,0.84222,1,0.80454,1,0.60598,1,0.52321,1,0.49618,0.98579,0.53846,0.99589,0.56092,1,0.41176,1,0.36508,1,0.43221,1,0.48641,1,0.53372,0.96778,0.44534,g
1,1,0.38138,1,0.62349,1,0.73151,1,0.84278,1,0.81152,1,0.60793,1,0.54965,1,0.50391,0.98678,0.55102,0.99695,0.56282,1,0.4175,1,0.37381,1,0.45019,1,0.49079,1,0.54479,0.97247,0.45745,g
1,1,0.38235,1,0.62937,1,0.74003,1,0.85893,1,0.81191,1,0.60814,1,0.55172,1,0.51163,0.99314,0.56977,0.99776,0.58071,1,0.44424,1,0.39951,1,0.4604,1,0.50131,1,0.54522,0.97561,0.46301,g
1,1,0.38265,1,0.64534,1,0.74485,1,0.86761,1,0.81533,1,0.62078,1,0.56476,1,0.51752,0.99769,0.575,1,0.59962,1,0.44511,1,0.40006,1,0.482,1,0.50794,1,0.55061,0.97861,0.46571,g
1,1,0.38574,1,0.65128,1,0.77514,1,0.87916,1,0.8323,1,0.63966,1,0.58045,1,0.51877,1,0.58801,1,0.61267,1,0.44872,1,0.4375,1,0.5,1,0.52564,1,0.5582,0.9842,0.46712,g
1,1,0.38889,1,0.6564,1,0.78115,1,0.88186,1,0.83263,1,0.66541,1,0.58425,1,0.55102,1,0.59862,1,0.62563,1,0.45522,1,0.44199,1,0.51613,1,0.53448,1,0.56573,0.98674,0.48087,g
1,1,0.39121,1,0.66667,1,0.79784,1,0.88744,1,0.83713,1,0.67577,1,0.58445,1,0.5794,1,0.61688,1,0.63496,1,0.47894,1,0.44828,1,0.53235,1,0.53846,1,0.57143,0.98816,0.49831,g
1,1,0.39252,1,0.67248,1,0.80833,1,0.88889,1,0.84414,1,0.6959,1,0.58743,1,0.59152,1,0.61739,1,0.65924,1,0.50428,1,0.5,1,0.54214,1,0.55805,1,0.61881,0.98934,0.50457,g
1,1,0.39286,1,0.67382,1,0.82455,1,0.89109,1,0.84475,1,0.71942,1,0.58794,1,0.60756,1,0.62999,1,0.66926,1,0.53805,1,0.5,1,0.56605,1,0.56015,1,0.62447,0.98971,0.50903,g
1,1,0.4,1,0.6842,1,0.83049,1,0.90135,1,0.84605,1,0.71996,1,0.5882,1,0.6221,1,0.63147,1,0.66975,1,0.55684,1,0.50489,1,0.58553,1,0.56101,1,0.63636,1,0.54185,g
1,1,0.40332,1,0.69212,1,0.84266,1,0.90502,1,0.85011,1,0.72328,1,0.58986,1,0.62385,1,0.63548,1,0.67135,1,0.55826,1,0.52039,1,0.6051,1,0.56863,1,0.63636,1,0.54852,g
1,1,0.41113,1,0.69431,1,0.85106,1,0.9074,1,0.86121,1,0.74676,1,0.6549,1,0.62867,1,0.64527,1,0.68101,1,0.5625,1,0.53886,1,0.60696,1,0.57576,1,0.64363,1,0.55835,g
1,1,0.41786,1,0.69438,1,0.86399,1,0.90842,1,0.8649,1,0.75,1,0.65565,1,0.642,1,0.64924,1,0.68104,1,0.58129,1,0.55236,1,0.6099,1,0.5831,1,0.65268,1,0.57552,g
1,1,0.42904,1,0.71429,1,0.86625,1,0.9118,1,0.86947,1,0.76161,1,0.66237,1,0.65701,1,0.65747,1,0.68159,1,0.59457,1,0.55274,1,0.625,1,0.58584,1,0.66315,1,0.57656,g
1,1,0.4346,1,0.71804,1,0.87892,1,0.91993,1,0.88291,1,0.77092,1,0.67697,1,0.66893,1,0.67989,1,0.6882,1,0.62349,1,0.56527,1,0.63492,1,0.59071,1,0.66844,1,0.61458,g
1,1,0.43491,1,0.73375,1,0.88576,1,0.92157,1,0.88971,1,0.77681,1,0.6791,1,0.67647,1,0.68873,1,0.71699,1,0.6261,1,0.57549,1,0.66335,1,0.60512,1,0.70011,1,0.62658,g
1,1,0.43617,1,0.74761,1,0.88696,1,0.92324,1,0.90403,1,0.78497,1,0.70758,1,0.67861,1,0.70398,1,0.73696,1,0.62758,1,0.58324,1,0.69129,1,0.60932,1,0.70923,1,0.64933,g
1,1,0.44444,1,0.74804,1,0.89402,1,0.92544,1,0.9173,1,0.78766,1,0.72526,1,0.69065,1,0.7314,1,0.74359,1,0.6472,1,0.59723,1,0.69187,1,0.60948,1,0.71689,1,0.67739,g
1,1,0.45455,1,0.75472,1,0.90824,1,0.92651,1,0.92118,1,0.81795,1,0.73393,1,0.70443,1,0.75554,1,0.76193,1,0.65385,1,0.63183,1,0.69435,1,0.65625,1,0.72688,1,0.68822,g
1,1,0.45455,1,0.75725,1,0.92713,1,0.93182,1,0.92453,1,0.83156,1,0.73586,1,0.70982,1,0.76171,1,0.76969,1,0.68343,1,0.63942,1,0.71374,1,0.67149,1,0.76764,1,0.69409,g
1,1,0.46972,1,0.76131,1,0.9346,1,0.93345,1,0.92643,1,0.83312,1,0.74079,1,0.71161,1,0.76261,1,0.80754,1,0.6884,1,0.65635,1,0.71613,1,0.67708,1,0.77072,1,0.69509,g
1,1,0.49638,1,0.7616,1,0.94078,1,0.93596,1,0.94749,1,0.83397,1,0.77128,1,0.72073,1,0.77853,1,0.82162,1,0.71284,1,0.65708,1,0.72386,1,0.69401,1,0.77702,1,0.71444,g
1,1,0.5,1,0.76432,1,0.94353,1,0.94415,1,0.96128,1,0.8359,1,0.775,1,0.75,1,0.78036,1,0.85268,1,0.71327,1,0.68,1,0.73885,1,0.70682,1,0.81007,1,0.72831,g
1,1,0.51515,1,0.77655,1,0.94537,1,0.95041,1,0.96161,1,0.83614,1,0.79523,1,0.75517,1,0.78175,1,0.85615,1,0.71676,1,0.68326,1,0.75,1,0.71038,1,0.85611,1,0.74242,g
1,1,0.52381,1,0.78579,1,0.95148,1,0.95193,1,0.96167,1,0.85671,1,0.81018,1,0.75785,1,0.79525,1,0.89383,1,0.72236,1,0.69714,1,0.78004,1,0.71454,1,0.86835,1,0.74356,g
1,1,0.54902,1,0.80521,1,0.95275,1,0.95776,1,0.96301,1,0.86029,1,0.82163,1,0.76818,1,0.79617,1,0.92001,1,0.75622,1,0.70238,1,0.78541,1,0.72684,1,0.87317,1,0.75243,g
1,1,0.5782,1,0.82021,1,0.95905,1,0.95833,1,0.96748,1,0.87493,1,0.82223,1,0.79598,1,0.79749,1,0.9273,1,0.76197,1,0.72082,1,0.83796,1,0.76147,1,0.88428,1,0.75837,g
1,1,0.63548,1,0.82161,1,0.98903,1,0.96534,1,0.99557,1,0.88248,1,0.82353,1,0.82193,1,0.79777,1,1,1,0.77425,1,0.74689,1,0.88248,1,0.80439,1,0.90196,1,0.78685,g
1,1,0.67784,1,0.82857,1,1,1,0.9782,1,1,1,0.892,1,0.83558,1,0.82742,1,0.84922,1,1,1,0.7987,1,0.75596,1,1,1,0.81573,1,0.90426,1,0.79444,g
1,1,0.81586,1,0.85388,1,1,1,1,1,1,1,0.89335,1,0.8429,1,0.82777,1,0.85952,1,1,1,0.80934,1,0.76146,1,1,1,0.84353,1,1,1,0.7979,g
1,1,0.83333,1,0.90763,1,1,1,1,1,1,1,0.89489,1,0.84804,1,0.82813,1,0.92949,1,1,1,0.82492,1,0.7621,1,1,1,0.86061,1,1,1,0.86285,g
1,1,1,1,1,1,1,1,1,1,1,1,0.93778,1,0.85038,1,0.83939,1,0.93109,1,1,1,0.88869,1,0.76482,1,1,1,1,1,1,1,0.90196,g
1,1,1,1,1,1,1,1,1,1,1,1,0.93945,1,0.86284,1,0.8521,1,0.95099,1,1,1,0.90625,1,0.79245,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,0.9513,1,0.88444,1,0.85475,1,1,1,1,1,1,1,0.7978,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.89274,1,0.87396,1,1,1,1,1,1,1,0.8071,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.90665,1,0.91624,1,1,1,1,1,1,1,0.85357,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.91404,1,0.93429,1,1,1,1,1,1,1,0.85714,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.93682,1,0.95122,1,1,1,1,1,1,1,0.90695,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.98722,1,1,1,1,1,1,1,0.92236,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9625,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,g
