a11,6,a32,a42,428,a61,a75,2,a92,a101,1,a122,49,a141,a152,1,a173,1,a192,a201,1
a11,18,a32,a40,976,a61,a72,1,a92,a101,2,a123,23,a143,a152,1,a172,1,a191,a201,2
a12,12,a32,a49,841,a62,a74,2,a92,a101,4,a121,23,a143,a151,1,a172,1,a191,a201,1
a14,30,a34,a43,5771,a61,a74,4,a92,a101,2,a123,25,a143,a152,2,a173,1,a191,a201,1
a14,12,a33,a45,1555,a64,a75,4,a93,a101,4,a124,55,a143,a153,2,a173,2,a191,a201,2
a11,24,a32,a40,1285,a65,a74,4,a92,a101,4,a124,32,a143,a151,1,a173,1,a191,a201,2
a13,6,a34,a40,1299,a61,a73,1,a93,a101,1,a121,74,a143,a152,3,a171,2,a191,a202,1
a13,15,a34,a43,1271,a65,a73,3,a93,a101,4,a124,39,a143,a153,2,a173,1,a192,a201,2
a14,24,a32,a40,1393,a61,a73,2,a93,a103,2,a121,31,a143,a152,1,a173,1,a192,a201,1
a11,12,a34,a40,691,a61,a75,4,a93,a101,3,a122,35,a143,a152,2,a173,1,a191,a201,2
a14,15,a34,a40,5045,a65,a75,1,a92,a101,4,a123,59,a143,a152,1,a173,1,a192,a201,1
a11,18,a34,a42,2124,a61,a73,4,a92,a101,4,a121,24,a143,a151,2,a173,1,a191,a201,2
a11,12,a32,a43,2214,a61,a73,4,a93,a101,3,a122,24,a143,a152,1,a172,1,a191,a201,1
a14,21,a34,a40,12680,a65,a75,4,a93,a101,4,a124,30,a143,a153,1,a174,1,a192,a201,2
a14,24,a34,a40,2463,a62,a74,4,a94,a101,3,a122,27,a143,a152,2,a173,1,a192,a201,1
a12,12,a32,a43,1155,a61,a75,3,a94,a103,3,a121,40,a141,a152,2,a172,1,a191,a201,1
a11,30,a32,a42,3108,a61,a72,2,a91,a101,4,a122,31,a143,a152,1,a172,1,a191,a201,2
a14,10,a32,a41,2901,a65,a72,1,a92,a101,4,a121,31,a143,a151,1,a173,1,a191,a201,1
a12,12,a34,a42,3617,a61,a75,1,a93,a101,4,a123,28,a143,a151,3,a173,1,a192,a201,1
a14,12,a34,a43,1655,a61,a75,2,a93,a101,4,a121,63,a143,a152,2,a172,1,a192,a201,1
a11,24,a32,a41,2812,a65,a75,2,a92,a101,4,a121,26,a143,a151,1,a173,1,a191,a201,1
a11,36,a34,a46,8065,a61,a73,3,a92,a101,2,a124,25,a143,a152,2,a174,1,a192,a201,2
a14,21,a34,a41,3275,a61,a75,1,a93,a101,4,a123,36,a143,a152,1,a174,1,a192,a201,1
a14,24,a34,a43,2223,a62,a75,4,a93,a101,4,a122,52,a141,a152,2,a173,1,a191,a201,1
a13,12,a34,a40,1480,a63,a71,2,a93,a101,4,a124,66,a141,a153,3,a171,1,a191,a201,1
a11,24,a32,a40,1371,a65,a73,4,a92,a101,4,a121,25,a143,a151,1,a173,1,a191,a201,2
a14,36,a34,a40,3535,a61,a74,4,a93,a101,4,a123,37,a143,a152,2,a173,1,a192,a201,1
a11,18,a32,a43,3509,a61,a74,4,a92,a103,1,a121,25,a143,a152,1,a173,1,a191,a201,1
a14,36,a34,a41,5711,a64,a75,4,a93,a101,2,a123,38,a143,a152,2,a174,1,a192,a201,1
a12,18,a32,a45,3872,a61,a71,2,a92,a101,4,a123,67,a143,a152,1,a173,1,a192,a201,1
a12,39,a34,a43,4933,a61,a74,2,a93,a103,2,a121,25,a143,a152,2,a173,1,a191,a201,2
a14,24,a34,a40,1940,a64,a75,4,a93,a101,4,a121,60,a143,a152,1,a173,1,a192,a201,1
a12,12,a30,a48,1410,a61,a73,2,a93,a101,2,a121,31,a143,a152,1,a172,1,a192,a201,1
a12,12,a32,a40,836,a62,a72,4,a92,a101,2,a122,23,a141,a152,1,a172,1,a191,a201,2
a12,20,a32,a41,6468,a65,a71,1,a91,a101,4,a121,60,a143,a152,1,a174,1,a192,a201,1
a12,18,a32,a49,1941,a64,a73,4,a93,a101,2,a122,35,a143,a152,1,a172,1,a192,a201,1
a14,22,a32,a43,2675,a63,a75,3,a93,a101,4,a123,40,a143,a152,1,a173,1,a191,a201,1
a14,48,a34,a41,2751,a65,a75,4,a93,a101,3,a123,38,a143,a152,2,a173,2,a192,a201,1
a12,48,a33,a46,6224,a61,a75,4,a93,a101,4,a124,50,a143,a153,1,a173,1,a191,a201,2
a11,40,a34,a46,5998,a61,a73,4,a93,a101,3,a124,27,a141,a152,1,a173,1,a192,a201,2
a12,21,a32,a49,1188,a61,a75,2,a92,a101,4,a122,39,a143,a152,1,a173,2,a191,a201,2
a14,24,a32,a41,6313,a65,a75,3,a93,a101,4,a123,41,a143,a152,1,a174,2,a192,a201,1
a14,6,a34,a42,1221,a65,a73,1,a94,a101,2,a122,27,a143,a152,2,a173,1,a191,a201,1
a13,24,a32,a42,2892,a61,a75,3,a91,a101,4,a124,51,a143,a153,1,a173,1,a191,a201,1
a14,24,a32,a42,3062,a63,a75,4,a93,a101,3,a124,32,a143,a151,1,a173,1,a192,a201,1
a14,9,a32,a42,2301,a62,a72,2,a92,a101,4,a122,22,a143,a151,1,a173,1,a191,a201,1
a11,18,a32,a41,7511,a65,a75,1,a93,a101,4,a122,51,a143,a153,1,a173,2,a192,a201,2
a14,12,a34,a42,1258,a61,a72,2,a92,a101,4,a122,22,a143,a151,2,a172,1,a191,a201,1
a14,24,a33,a40,717,a65,a75,4,a94,a101,4,a123,54,a143,a152,2,a173,1,a192,a201,1
a12,9,a32,a40,1549,a65,a72,4,a93,a101,2,a121,35,a143,a152,1,a171,1,a191,a201,1
a14,24,a34,a46,1597,a61,a75,4,a93,a101,4,a124,54,a143,a153,2,a173,2,a191,a201,1
a12,18,a34,a43,1795,a61,a75,3,a92,a103,4,a121,48,a141,a151,2,a172,1,a192,a201,1
a11,20,a34,a42,4272,a61,a75,1,a92,a101,4,a122,24,a143,a152,2,a173,1,a191,a201,1
a14,12,a34,a43,976,a65,a75,4,a93,a101,4,a123,35,a143,a152,2,a173,1,a191,a201,1
a12,12,a32,a40,7472,a65,a71,1,a92,a101,2,a121,24,a143,a151,1,a171,1,a191,a201,1
a11,36,a32,a40,9271,a61,a74,2,a93,a101,1,a123,24,a143,a152,1,a173,1,a192,a201,2
a12,6,a32,a43,590,a61,a72,3,a94,a101,3,a121,26,a143,a152,1,a172,1,a191,a202,1
a14,12,a34,a43,930,a65,a75,4,a93,a101,4,a121,65,a143,a152,4,a173,1,a191,a201,1
a12,42,a31,a41,9283,a61,a71,1,a93,a101,2,a124,55,a141,a153,1,a174,1,a192,a201,1
a12,15,a30,a40,1778,a61,a72,2,a92,a101,1,a121,26,a143,a151,2,a171,1,a191,a201,2
a12,8,a32,a49,907,a61,a72,3,a94,a101,2,a121,26,a143,a152,1,a173,1,a192,a201,1
a12,6,a32,a43,484,a61,a74,3,a94,a103,3,a121,28,a141,a152,1,a172,1,a191,a201,1
a11,36,a34,a41,9629,a61,a74,4,a93,a101,4,a123,24,a143,a152,2,a173,1,a192,a201,2
a11,48,a32,a44,3051,a61,a73,3,a93,a101,4,a123,54,a143,a152,1,a173,1,a191,a201,2
a11,48,a32,a40,3931,a61,a74,4,a93,a101,4,a124,46,a143,a153,1,a173,2,a191,a201,2
a12,36,a33,a40,7432,a61,a73,2,a92,a101,2,a122,54,a143,a151,1,a173,1,a191,a201,1
a14,6,a32,a44,1338,a63,a73,1,a91,a101,4,a121,62,a143,a152,1,a173,1,a191,a201,1
a14,6,a34,a43,1554,a61,a74,1,a92,a101,2,a123,24,a143,a151,2,a173,1,a192,a201,1
a11,36,a32,a410,15857,a61,a71,2,a91,a102,3,a123,43,a143,a152,1,a174,1,a191,a201,1
a11,18,a32,a43,1345,a61,a73,4,a94,a101,3,a121,26,a141,a152,1,a173,1,a191,a201,2
a14,12,a32,a40,1101,a61,a73,3,a94,a101,2,a121,27,a143,a152,2,a173,1,a192,a201,1
a13,12,a32,a43,3016,a61,a73,3,a94,a101,1,a123,24,a143,a152,1,a173,1,a191,a201,1
a11,36,a32,a42,2712,a61,a75,2,a93,a101,2,a122,41,a141,a152,1,a173,2,a191,a201,2
a11,8,a34,a40,731,a61,a75,4,a93,a101,4,a121,47,a143,a152,2,a172,1,a191,a201,1
a14,18,a34,a42,3780,a61,a72,3,a91,a101,2,a123,35,a143,a152,2,a174,1,a192,a201,1
a11,21,a34,a40,1602,a61,a75,4,a94,a101,3,a123,30,a143,a152,2,a173,1,a192,a201,1
a11,18,a34,a40,3966,a61,a75,1,a92,a101,4,a121,33,a141,a151,3,a173,1,a192,a201,2
a14,18,a30,a49,4165,a61,a73,2,a93,a101,2,a123,36,a142,a152,2,a173,2,a191,a201,2
a11,36,a32,a41,8335,a65,a75,3,a93,a101,4,a124,47,a143,a153,1,a173,1,a191,a201,2
a12,48,a33,a49,6681,a65,a73,4,a93,a101,4,a124,38,a143,a153,1,a173,2,a192,a201,1
a14,24,a33,a49,2375,a63,a73,4,a93,a101,2,a123,44,a143,a152,2,a173,2,a192,a201,1
a11,18,a32,a40,1216,a61,a72,4,a92,a101,3,a123,23,a143,a151,1,a173,1,a192,a201,2
a11,45,a30,a49,11816,a61,a75,2,a93,a101,4,a123,29,a143,a151,2,a173,1,a191,a201,2
a12,24,a32,a43,5084,a65,a75,2,a92,a101,4,a123,42,a143,a152,1,a173,1,a192,a201,1
a13,15,a32,a43,2327,a61,a72,2,a92,a101,3,a121,25,a143,a152,1,a172,1,a191,a201,2
a11,12,a30,a40,1082,a61,a73,4,a93,a101,4,a123,48,a141,a152,2,a173,1,a191,a201,2
a14,12,a32,a43,886,a65,a73,4,a92,a101,2,a123,21,a143,a152,1,a173,1,a191,a201,1
a14,4,a32,a42,601,a61,a72,1,a92,a101,3,a121,23,a143,a151,1,a172,2,a191,a201,1
a11,24,a34,a41,2957,a61,a75,4,a93,a101,4,a122,63,a143,a152,2,a173,1,a192,a201,1
a14,24,a34,a43,2611,a61,a75,4,a94,a102,3,a121,46,a143,a152,2,a173,1,a191,a201,1
a11,36,a32,a42,5179,a61,a74,4,a93,a101,2,a122,29,a143,a152,1,a173,1,a191,a201,2
a14,21,a33,a41,2993,a61,a73,3,a93,a101,2,a121,28,a142,a152,2,a172,1,a191,a201,1
a14,18,a32,a45,1943,a61,a72,4,a92,a101,4,a121,23,a143,a152,1,a173,1,a191,a201,2
a14,24,a31,a49,1559,a61,a74,4,a93,a101,4,a123,50,a141,a152,1,a173,1,a192,a201,1
a14,18,a32,a42,3422,a61,a75,4,a93,a101,4,a122,47,a141,a152,3,a173,2,a192,a201,1
a12,21,a32,a42,3976,a65,a74,2,a93,a101,3,a123,35,a143,a152,1,a173,1,a192,a201,1
a14,18,a32,a40,6761,a65,a73,2,a93,a101,4,a123,68,a143,a151,2,a173,1,a191,a201,2
a14,24,a32,a40,1249,a61,a72,4,a94,a101,2,a121,28,a143,a152,1,a173,1,a191,a201,1
a11,9,a32,a43,1364,a61,a74,3,a93,a101,4,a121,59,a143,a152,1,a173,1,a191,a201,1
a11,12,a32,a43,709,a61,a75,4,a93,a101,4,a121,57,a142,a152,1,a172,1,a191,a201,2
a11,20,a34,a40,2235,a61,a73,4,a94,a103,2,a122,33,a141,a151,2,a173,1,a191,a202,2
a14,24,a34,a41,4042,a65,a74,3,a93,a101,4,a122,43,a143,a152,2,a173,1,a192,a201,1
a14,15,a34,a43,1471,a61,a73,4,a93,a101,4,a124,35,a143,a153,2,a173,1,a192,a201,1
a11,18,a31,a40,1442,a61,a74,4,a93,a101,4,a124,32,a143,a153,2,a172,2,a191,a201,2
a14,36,a33,a40,10875,a61,a75,2,a93,a101,2,a123,45,a143,a152,2,a173,2,a192,a201,1
a14,24,a32,a40,1474,a62,a72,4,a94,a101,3,a121,33,a143,a152,1,a173,1,a192,a201,1
a14,10,a32,a48,894,a65,a74,4,a92,a101,3,a122,40,a143,a152,1,a173,1,a192,a201,1
a14,15,a34,a42,3343,a61,a73,4,a93,a101,2,a124,28,a143,a153,1,a173,1,a192,a201,1
a11,15,a32,a40,3959,a61,a73,3,a92,a101,2,a122,29,a143,a152,1,a173,1,a192,a201,2
a14,9,a32,a40,3577,a62,a73,1,a93,a103,2,a121,26,a143,a151,1,a173,2,a191,a202,1
a14,24,a34,a41,5804,a64,a73,4,a93,a101,2,a121,27,a143,a152,2,a173,1,a191,a201,1
a14,18,a33,a49,2169,a61,a73,4,a94,a101,2,a123,28,a143,a152,1,a173,1,a192,a201,2
a11,24,a32,a43,2439,a61,a72,4,a92,a101,4,a121,35,a143,a152,1,a173,1,a192,a201,2
a14,27,a34,a42,4526,a64,a72,4,a93,a101,2,a121,32,a142,a152,2,a172,2,a192,a201,1
a14,10,a32,a42,2210,a61,a73,2,a93,a101,2,a121,25,a141,a151,1,a172,1,a191,a201,2
a14,15,a32,a42,2221,a63,a73,2,a92,a101,4,a123,20,a143,a151,1,a173,1,a191,a201,1
a11,18,a32,a43,2389,a61,a72,4,a92,a101,1,a123,27,a142,a152,1,a173,1,a191,a201,1
a14,12,a34,a42,3331,a61,a75,2,a93,a101,4,a122,42,a142,a152,1,a173,1,a191,a201,1
a14,36,a32,a49,7409,a65,a75,3,a93,a101,2,a122,37,a143,a152,2,a173,1,a191,a201,1
a11,12,a32,a42,652,a61,a75,4,a92,a101,4,a122,24,a143,a151,1,a173,1,a191,a201,1
a14,36,a33,a42,7678,a63,a74,2,a92,a101,4,a123,40,a143,a152,2,a173,1,a192,a201,1
a13,6,a34,a40,1343,a61,a75,1,a93,a101,4,a121,46,a143,a152,2,a173,2,a191,a202,1
a11,24,a34,a49,1382,a62,a74,4,a93,a101,1,a121,26,a143,a152,2,a173,1,a192,a201,1
a14,15,a32,a44,874,a65,a72,4,a92,a101,1,a121,24,a143,a152,1,a173,1,a191,a201,1
a11,12,a32,a42,3590,a61,a73,2,a93,a102,2,a122,29,a143,a152,1,a172,2,a191,a201,1
a12,11,a34,a40,1322,a64,a73,4,a92,a101,4,a123,40,a143,a152,2,a173,1,a191,a201,1
a11,18,a31,a43,1940,a61,a72,3,a93,a102,4,a124,36,a141,a153,1,a174,1,a192,a201,1
a14,36,a32,a43,3595,a61,a75,4,a93,a101,2,a123,28,a143,a152,1,a173,1,a191,a201,1
a11,9,a32,a40,1422,a61,a72,3,a93,a101,2,a124,27,a143,a153,1,a174,1,a192,a201,2
a14,30,a34,a43,6742,a65,a74,2,a93,a101,3,a122,36,a143,a152,2,a173,1,a191,a201,1
a14,24,a32,a41,7814,a61,a74,3,a93,a101,3,a123,38,a143,a152,1,a174,1,a192,a201,1
a14,24,a32,a41,9277,a65,a73,2,a91,a101,4,a124,48,a143,a153,1,a173,1,a192,a201,1
a12,30,a34,a40,2181,a65,a75,4,a93,a101,4,a121,36,a143,a152,2,a173,1,a191,a201,1
a14,18,a34,a43,1098,a61,a71,4,a92,a101,4,a123,65,a143,a152,2,a171,1,a191,a201,1
a12,24,a32,a42,4057,a61,a74,3,a91,a101,3,a123,43,a143,a152,1,a173,1,a192,a201,2
a11,12,a32,a46,795,a61,a72,4,a92,a101,4,a122,53,a143,a152,1,a173,1,a191,a201,2
a12,24,a34,a49,2825,a65,a74,4,a93,a101,3,a124,34,a143,a152,2,a173,2,a192,a201,1
a12,48,a32,a49,15672,a61,a73,2,a93,a101,2,a123,23,a143,a152,1,a173,1,a192,a201,2
a14,36,a34,a40,6614,a61,a75,4,a93,a101,4,a123,34,a143,a152,2,a174,1,a192,a201,1
a14,28,a31,a41,7824,a65,a72,3,a93,a103,4,a121,40,a141,a151,2,a173,2,a192,a201,1
a11,27,a34,a49,2442,a61,a75,4,a93,a101,4,a123,43,a142,a152,4,a174,2,a192,a201,1
a14,15,a34,a43,1829,a61,a75,4,a93,a101,4,a123,46,a143,a152,2,a173,1,a192,a201,1
a11,12,a34,a40,2171,a61,a73,4,a93,a101,4,a122,38,a141,a152,2,a172,1,a191,a202,1
a12,36,a34,a41,5800,a61,a73,3,a93,a101,4,a123,34,a143,a152,2,a173,1,a192,a201,1
a14,18,a34,a43,1169,a65,a73,4,a93,a101,3,a122,29,a143,a152,2,a173,1,a192,a201,1
a14,36,a33,a41,8947,a65,a74,3,a93,a101,2,a123,31,a142,a152,1,a174,2,a192,a201,1
a11,21,a32,a43,2606,a61,a72,4,a92,a101,4,a122,28,a143,a151,1,a174,1,a192,a201,1
a14,12,a34,a42,1592,a64,a74,3,a92,a101,2,a122,35,a143,a152,1,a173,1,a191,a202,1
a14,15,a32,a42,2186,a65,a74,1,a92,a101,4,a121,33,a141,a151,1,a172,1,a191,a201,1
a11,18,a32,a42,4153,a61,a73,2,a93,a102,3,a123,42,a143,a152,1,a173,1,a191,a201,2
a11,16,a34,a40,2625,a61,a75,2,a93,a103,4,a122,43,a141,a151,1,a173,1,a192,a201,2
a14,20,a34,a40,3485,a65,a72,2,a91,a101,4,a121,44,a143,a152,2,a173,1,a192,a201,1
a14,36,a34,a41,10477,a65,a75,2,a93,a101,4,a124,42,a143,a153,2,a173,1,a191,a201,1
a14,15,a32,a43,1386,a65,a73,4,a94,a101,2,a121,40,a143,a151,1,a173,1,a192,a201,1
a14,24,a32,a43,1278,a61,a75,4,a93,a101,1,a121,36,a143,a152,1,a174,1,a192,a201,1
a11,12,a32,a43,1107,a61,a73,2,a93,a101,2,a121,20,a143,a151,1,a174,2,a192,a201,1
a11,21,a32,a40,3763,a65,a74,2,a93,a102,2,a121,24,a143,a152,1,a172,1,a191,a202,1
a12,36,a32,a46,3711,a65,a73,2,a94,a101,2,a123,27,a143,a152,1,a173,1,a191,a201,1
a14,15,a33,a41,3594,a61,a72,1,a92,a101,2,a122,46,a143,a152,2,a172,1,a191,a201,1
a12,9,a32,a40,3195,a65,a73,1,a92,a101,2,a121,33,a143,a152,1,a172,1,a191,a201,1
a14,36,a33,a43,4454,a61,a73,4,a92,a101,4,a121,34,a143,a152,2,a173,1,a191,a201,1
a12,24,a34,a42,4736,a61,a72,2,a92,a101,4,a123,25,a141,a152,1,a172,1,a191,a201,2
a12,30,a32,a43,2991,a65,a75,2,a92,a101,4,a123,25,a143,a152,1,a173,1,a191,a201,1
a14,11,a32,a49,2142,a64,a75,1,a91,a101,2,a121,28,a143,a152,1,a173,1,a192,a201,1
a11,24,a31,a49,3161,a61,a73,4,a93,a101,2,a122,31,a143,a151,1,a173,1,a192,a201,2
a12,48,a30,a410,18424,a61,a73,1,a92,a101,2,a122,32,a141,a152,1,a174,1,a192,a202,2
a14,10,a32,a41,2848,a62,a73,1,a93,a102,2,a121,32,a143,a152,1,a173,2,a191,a201,1
a11,6,a32,a40,14896,a61,a75,1,a93,a101,4,a124,68,a141,a152,1,a174,1,a192,a201,2
a11,24,a32,a42,2359,a62,a71,1,a91,a101,1,a122,33,a143,a152,1,a173,1,a191,a201,2
a11,24,a32,a42,3345,a61,a75,4,a93,a101,2,a122,39,a143,a151,1,a174,1,a192,a201,2
a14,18,a34,a42,1817,a61,a73,4,a92,a101,2,a124,28,a143,a152,2,a173,1,a191,a201,1
a14,48,a33,a43,12749,a63,a74,4,a93,a101,1,a123,37,a143,a152,1,a174,1,a192,a201,1
a11,9,a32,a43,1366,a61,a72,3,a92,a101,4,a122,22,a143,a151,1,a173,1,a191,a201,2
a12,12,a32,a40,2002,a61,a74,3,a93,a101,4,a122,30,a143,a151,1,a173,2,a192,a201,1
a11,24,a31,a42,6872,a61,a72,2,a91,a101,1,a122,55,a141,a152,1,a173,1,a192,a201,2
a11,12,a31,a40,697,a61,a72,4,a93,a101,2,a123,46,a141,a152,2,a173,1,a192,a201,2
a11,18,a34,a42,1049,a61,a72,4,a92,a101,4,a122,21,a143,a151,1,a173,1,a191,a201,1
a11,48,a32,a41,10297,a61,a74,4,a93,a101,4,a124,39,a142,a153,3,a173,2,a192,a201,2
a14,30,a32,a43,1867,a65,a75,4,a93,a101,4,a123,58,a143,a152,1,a173,1,a192,a201,1
a11,12,a33,a40,1344,a61,a73,4,a93,a101,2,a121,43,a143,a152,2,a172,2,a191,a201,1
a11,24,a32,a42,1747,a61,a72,4,a93,a102,1,a122,24,a143,a152,1,a172,1,a191,a202,1
a12,9,a32,a43,1670,a61,a72,4,a92,a101,2,a123,22,a143,a152,1,a173,1,a192,a201,2
a14,9,a34,a40,1224,a61,a73,3,a93,a101,1,a121,30,a143,a152,2,a173,1,a191,a201,1
a14,12,a34,a43,522,a63,a75,4,a93,a101,4,a122,42,a143,a152,2,a173,2,a192,a201,1
a11,12,a32,a43,1498,a61,a73,4,a92,a101,1,a123,23,a141,a152,1,a173,1,a191,a201,1
a12,30,a33,a43,1919,a62,a72,4,a93,a101,3,a124,30,a142,a152,2,a174,1,a191,a201,2
a13,9,a32,a43,745,a61,a73,3,a92,a101,2,a121,28,a143,a152,1,a172,1,a191,a201,2
a12,6,a32,a43,2063,a61,a72,4,a94,a101,3,a123,30,a143,a151,1,a174,1,a192,a201,1
a12,60,a32,a46,6288,a61,a73,4,a93,a101,4,a124,42,a143,a153,1,a173,1,a191,a201,2
a14,24,a34,a41,6842,a65,a73,2,a93,a101,4,a122,46,a143,a152,2,a174,2,a192,a201,1
a14,12,a32,a40,3527,a65,a72,2,a93,a101,3,a122,45,a143,a152,1,a174,2,a192,a201,1
a14,10,a32,a40,1546,a61,a73,3,a93,a101,2,a121,31,a143,a152,1,a172,2,a191,a202,1
a14,24,a32,a42,929,a65,a74,4,a93,a101,2,a123,31,a142,a152,1,a173,1,a192,a201,1
a14,4,a34,a40,1455,a61,a74,2,a93,a101,1,a121,42,a143,a152,3,a172,2,a191,a201,1
a11,15,a32,a42,1845,a61,a72,4,a92,a103,1,a122,46,a143,a151,1,a173,1,a191,a201,1
a12,48,a30,a40,8358,a63,a72,1,a92,a101,1,a123,30,a143,a152,2,a173,1,a191,a201,1
a11,24,a31,a42,3349,a63,a72,4,a93,a101,4,a124,30,a143,a153,1,a173,2,a192,a201,2
a14,12,a32,a40,2859,a65,a71,4,a93,a101,4,a124,38,a143,a152,1,a174,1,a192,a201,1
a14,18,a32,a42,1533,a61,a72,4,a94,a102,1,a122,43,a143,a152,1,a172,2,a191,a201,2
a14,24,a32,a43,3621,a62,a75,2,a93,a101,4,a123,31,a143,a152,2,a173,1,a191,a201,2
a12,18,a34,a49,3590,a61,a71,3,a94,a101,3,a123,40,a143,a152,3,a171,2,a192,a201,1
a11,36,a33,a49,2145,a61,a74,2,a93,a101,1,a123,24,a143,a152,2,a173,1,a192,a201,2
a12,24,a32,a41,4113,a63,a72,3,a92,a101,4,a123,28,a143,a151,1,a173,1,a191,a201,2
a14,36,a32,a42,10974,a61,a71,4,a92,a101,2,a123,26,a143,a152,2,a174,1,a192,a201,2
a11,12,a32,a40,1893,a61,a73,4,a92,a103,4,a122,29,a143,a152,1,a173,1,a192,a201,1
a11,24,a34,a43,1231,a64,a75,4,a92,a101,4,a122,57,a143,a151,2,a174,1,a192,a201,1
a13,30,a34,a43,3656,a65,a75,4,a93,a101,4,a122,49,a142,a152,2,a172,1,a191,a201,1
a12,9,a34,a43,1154,a61,a75,2,a93,a101,4,a121,37,a143,a152,3,a172,1,a191,a201,1
a11,28,a32,a40,4006,a61,a73,3,a93,a101,2,a123,45,a143,a152,1,a172,1,a191,a201,2
a12,24,a32,a42,3069,a62,a75,4,a93,a101,4,a124,30,a143,a153,1,a173,1,a191,a201,1
a14,6,a34,a43,1740,a61,a75,2,a94,a101,2,a121,30,a143,a151,2,a173,1,a191,a201,1
a12,21,a33,a40,2353,a61,a73,1,a91,a101,4,a122,47,a143,a152,2,a173,1,a191,a201,1
a14,15,a32,a40,3556,a65,a73,3,a93,a101,2,a124,29,a143,a152,1,a173,1,a191,a201,1
a14,24,a32,a43,2397,a63,a75,3,a93,a101,2,a123,35,a141,a152,2,a173,1,a192,a201,2
a12,6,a32,a45,454,a61,a72,3,a94,a101,1,a122,22,a143,a152,1,a172,1,a191,a201,1
a12,30,a32,a43,1715,a65,a73,4,a92,a101,1,a123,26,a143,a152,1,a173,1,a191,a201,1
a12,27,a34,a43,2520,a63,a73,4,a93,a101,2,a122,23,a143,a152,2,a172,1,a191,a201,2
a14,15,a32,a43,3568,a61,a75,4,a92,a101,2,a123,54,a141,a151,1,a174,1,a192,a201,1
a14,42,a32,a43,7166,a65,a74,2,a94,a101,4,a122,29,a143,a151,1,a173,1,a192,a201,1
a11,11,a34,a40,3939,a61,a73,1,a93,a101,2,a121,40,a143,a152,2,a172,2,a191,a201,1
a12,15,a32,a45,1514,a62,a73,4,a93,a103,2,a121,22,a143,a152,1,a173,1,a191,a201,1
a14,24,a32,a40,7393,a61,a73,1,a93,a101,4,a122,43,a143,a152,1,a172,2,a191,a201,1
a11,24,a31,a40,1193,a61,a71,1,a92,a102,4,a124,29,a143,a151,2,a171,1,a191,a201,2
a11,60,a32,a49,7297,a61,a75,4,a93,a102,4,a124,36,a143,a151,1,a173,1,a191,a201,2
a14,30,a34,a43,2831,a61,a73,4,a92,a101,2,a123,33,a143,a152,1,a173,1,a192,a201,1
a13,24,a32,a43,1258,a63,a73,3,a92,a101,3,a123,57,a143,a152,1,a172,1,a191,a201,1
a12,6,a32,a43,753,a61,a73,2,a92,a103,3,a121,64,a143,a152,1,a173,1,a191,a201,1
a12,18,a33,a49,2427,a65,a75,4,a93,a101,2,a122,42,a143,a152,2,a173,1,a191,a201,1
a14,24,a33,a40,2538,a61,a75,4,a93,a101,4,a123,47,a143,a152,2,a172,2,a191,a201,2
a12,15,a31,a40,1264,a62,a73,2,a94,a101,2,a122,25,a143,a151,1,a173,1,a191,a201,2
a12,30,a34,a42,8386,a61,a74,2,a93,a101,2,a122,49,a143,a152,1,a173,1,a191,a201,2
a14,48,a32,a49,4844,a61,a71,3,a93,a101,2,a123,33,a141,a151,1,a174,1,a192,a201,2
a13,21,a32,a40,2923,a62,a73,1,a92,a101,1,a123,28,a141,a152,1,a174,1,a192,a201,1
a11,36,a32,a41,8229,a61,a73,2,a93,a101,2,a122,26,a143,a152,1,a173,2,a191,a201,2
a14,24,a34,a42,2028,a61,a74,2,a93,a101,2,a122,30,a143,a152,2,a172,1,a191,a201,1
a11,15,a34,a42,1433,a61,a73,4,a92,a101,3,a122,25,a143,a151,2,a173,1,a191,a201,1
a13,42,a30,a49,6289,a61,a72,2,a91,a101,1,a122,33,a143,a152,2,a173,1,a191,a201,1
a14,13,a32,a43,1409,a62,a71,2,a92,a101,4,a121,64,a143,a152,1,a173,1,a191,a201,1
a11,24,a32,a41,6579,a61,a71,4,a93,a101,2,a124,29,a143,a153,1,a174,1,a192,a201,1
a12,24,a34,a43,1743,a61,a75,4,a93,a101,2,a122,48,a143,a152,2,a172,1,a191,a201,1
a14,12,a34,a46,3565,a65,a72,2,a93,a101,1,a122,37,a143,a152,2,a172,2,a191,a201,1
a14,15,a31,a43,1569,a62,a75,4,a93,a101,4,a123,34,a141,a152,1,a172,2,a191,a201,1
a11,18,a32,a43,1936,a65,a74,2,a94,a101,4,a123,23,a143,a151,2,a172,1,a191,a201,1
a11,36,a32,a42,3959,a61,a71,4,a93,a101,3,a122,30,a143,a152,1,a174,1,a192,a201,1
a14,12,a32,a40,2390,a65,a75,4,a93,a101,3,a123,50,a143,a152,1,a173,1,a192,a201,1
a14,12,a32,a42,1736,a61,a74,3,a92,a101,4,a121,31,a143,a152,1,a172,1,a191,a201,1
a11,30,a32,a41,3857,a61,a73,4,a91,a101,4,a122,40,a143,a152,1,a174,1,a192,a201,1
a14,12,a32,a43,804,a61,a75,4,a93,a101,4,a123,38,a143,a152,1,a173,1,a191,a201,1
a11,45,a32,a43,1845,a61,a73,4,a93,a101,4,a124,23,a143,a153,1,a173,1,a192,a201,2
a12,45,a34,a41,4576,a62,a71,3,a93,a101,4,a123,27,a143,a152,1,a173,1,a191,a201,1
